EMPLOYER,JOB TITLE,LOCATION,BASE SALARY,YEAR
3f457b6900ef44f03f1c36d08cc49cdf17ba2be66510fdd4c73a9c581f7da64a,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,16e82c55549e34b5ae761948f214bfc6d05316c407012e7ea3de12b60192774d,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
598c2698958b82e486d9fad3eff24ae662fe29a5a3dbd36eb98d9516db3d5186,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f597fb2069e45a1e232aa2872bf052c507714b8902ec63d5efaacb0074dae5b8,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
3f457b6900ef44f03f1c36d08cc49cdf17ba2be66510fdd4c73a9c581f7da64a,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,71e9dfeffb97d326f9e1da2d829b49748917608999a2e3185472ab2cf191eed4,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
7ea78e650009ab7ac19a9f9e6aa811411e196183a95360acda75752efb8e4b85,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,71e9dfeffb97d326f9e1da2d829b49748917608999a2e3185472ab2cf191eed4,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
3f457b6900ef44f03f1c36d08cc49cdf17ba2be66510fdd4c73a9c581f7da64a,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,71e9dfeffb97d326f9e1da2d829b49748917608999a2e3185472ab2cf191eed4,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
4729e9ed79125712495a0996c4ba48229b2689d1b0ab464da070a197077b83e4,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,71e9dfeffb97d326f9e1da2d829b49748917608999a2e3185472ab2cf191eed4,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
8885f88f9683538aa5b10c30a3f1fd9ab776ce396dc50aa8dd638438a6046041,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ea452c2ffc1e9c876b13ee020bbe18c38c049680087859e7063b98a1538fb270,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
8885f88f9683538aa5b10c30a3f1fd9ab776ce396dc50aa8dd638438a6046041,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ea452c2ffc1e9c876b13ee020bbe18c38c049680087859e7063b98a1538fb270,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
8885f88f9683538aa5b10c30a3f1fd9ab776ce396dc50aa8dd638438a6046041,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ea452c2ffc1e9c876b13ee020bbe18c38c049680087859e7063b98a1538fb270,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
129f9215226c2457fdcb293a840d56e16d3bfbb9da2958037da9ba5ea9ef9e27,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ea452c2ffc1e9c876b13ee020bbe18c38c049680087859e7063b98a1538fb270,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
66d317ee1bcf7c5584c1caa9675edfa4c794f34dd580b797178193b00321b662,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ce620a8e2fe6450ce944fbce6338d726e88a9a7cfe7b3d602d7ebf40ccfa827d,96da37e95d5cc34fe3bef6c89428df859b8a217630d0c664da1daf1539caacf5
129f9215226c2457fdcb293a840d56e16d3bfbb9da2958037da9ba5ea9ef9e27,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bc2254c834242274abe2151da6443eca0dc77b03d4fae9d261bb49c41141b396,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
8d452c59b7458095bd36afc4f3e34528e8189d6bb33452026112c468d4dd7540,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bc2254c834242274abe2151da6443eca0dc77b03d4fae9d261bb49c41141b396,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
8d452c59b7458095bd36afc4f3e34528e8189d6bb33452026112c468d4dd7540,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bc2254c834242274abe2151da6443eca0dc77b03d4fae9d261bb49c41141b396,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
8d452c59b7458095bd36afc4f3e34528e8189d6bb33452026112c468d4dd7540,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bc2254c834242274abe2151da6443eca0dc77b03d4fae9d261bb49c41141b396,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
f52583621eb7f874a4de4624ba2e00d5dfa859fbc0c4db7b37aff6fecd8a0dba,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bc2254c834242274abe2151da6443eca0dc77b03d4fae9d261bb49c41141b396,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
d29eea1831184d38446db124a5fb1b22d7cad42d984297632ba58f26843ee101,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bc2254c834242274abe2151da6443eca0dc77b03d4fae9d261bb49c41141b396,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
f607cbbc50af3c9cc03eda7a036fff678f4fd76ccd79d39a7f7018e0c5c9194f,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,bc2254c834242274abe2151da6443eca0dc77b03d4fae9d261bb49c41141b396,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
02b71fbe2f2a56a4615fd54bed12f956198e76791a7764b50b2f588545dab803,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,436f01ac4ed227f56d8e81824afade2039ddd60af1a5f631d165d2bfb54788a2,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
02b71fbe2f2a56a4615fd54bed12f956198e76791a7764b50b2f588545dab803,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,436f01ac4ed227f56d8e81824afade2039ddd60af1a5f631d165d2bfb54788a2,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
59ab0cf72505374f4caa15ed05ccca37bf029a70e4dd66cc00bc92f18894819e,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,87a7b8e5b382cc8e392588c44c740752537a24d36087d0177a24261bd6edce54,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
66d317ee1bcf7c5584c1caa9675edfa4c794f34dd580b797178193b00321b662,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,7b261131aad526f3fb93a576d3c1ce202f779787b879a29f2718b8b86ddf70da,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
66d317ee1bcf7c5584c1caa9675edfa4c794f34dd580b797178193b00321b662,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,7b261131aad526f3fb93a576d3c1ce202f779787b879a29f2718b8b86ddf70da,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
b53bc57eb660fa51003778ad686dd6ea8a996710f7f106b52a39bade2fea5f58,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,47b25095a0fe135a688b20614771dbb445ad5e27e9cd4f2c2089c5af216e305b,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
02ee4bfd81069787ca96f28146a6132542f3df1d15708d3723e615aa33937f2b,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,47b25095a0fe135a688b20614771dbb445ad5e27e9cd4f2c2089c5af216e305b,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
2dbba11dde776bd0b0d49e2fd254217484843184ca8b5811635b389bf014d02a,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,47b25095a0fe135a688b20614771dbb445ad5e27e9cd4f2c2089c5af216e305b,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
02ee4bfd81069787ca96f28146a6132542f3df1d15708d3723e615aa33937f2b,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,47b25095a0fe135a688b20614771dbb445ad5e27e9cd4f2c2089c5af216e305b,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
048872080c8daa20b34ca3e3699077f6a988b06ea71a0cfe5052fde965d42e8a,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,47b25095a0fe135a688b20614771dbb445ad5e27e9cd4f2c2089c5af216e305b,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
88fd23a9137895fe96fa3f4f66ccbc44f8afd1ef3b6ecc43b1804921b62c71ad,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,47b25095a0fe135a688b20614771dbb445ad5e27e9cd4f2c2089c5af216e305b,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
598c2698958b82e486d9fad3eff24ae662fe29a5a3dbd36eb98d9516db3d5186,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3bdd0e753ea3ace302c09c2a6fdd5d9c88531220628d87857ebe7145be9afe12,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
0319707a96522166c227399452a4c11cc24e2c006536968420f16194208af8ca,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,e92def0ccbe15081729b25473d58793d3386629f61165b0a1b041e0426cdca18,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
598c2698958b82e486d9fad3eff24ae662fe29a5a3dbd36eb98d9516db3d5186,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,14bb58e8427a2f6a858208420b02816d238849572f8f67790299ac3b209d4597,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
598c2698958b82e486d9fad3eff24ae662fe29a5a3dbd36eb98d9516db3d5186,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,14bb58e8427a2f6a858208420b02816d238849572f8f67790299ac3b209d4597,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
59ab0cf72505374f4caa15ed05ccca37bf029a70e4dd66cc00bc92f18894819e,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f988534ec077e3e93a90abcd08b2987891038d456cff3f0e84f79304148249f0,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
7ea78e650009ab7ac19a9f9e6aa811411e196183a95360acda75752efb8e4b85,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,f988534ec077e3e93a90abcd08b2987891038d456cff3f0e84f79304148249f0,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
0319707a96522166c227399452a4c11cc24e2c006536968420f16194208af8ca,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,0341e46110b17a9831d9fe6e5261362797d1b46d4c8a2b4f91a60f603d8f88e3,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
3f457b6900ef44f03f1c36d08cc49cdf17ba2be66510fdd4c73a9c581f7da64a,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cf8f07158a53e3f9a41228099cc3b073329c904c07137fc1f4311ebf092036a7,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
59ab0cf72505374f4caa15ed05ccca37bf029a70e4dd66cc00bc92f18894819e,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,cf8f07158a53e3f9a41228099cc3b073329c904c07137fc1f4311ebf092036a7,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
3f457b6900ef44f03f1c36d08cc49cdf17ba2be66510fdd4c73a9c581f7da64a,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ec315f8f8d8ead63fdc6efe1ead780527fb2f98eff95730cc1a5bc40600209c8,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
59ab0cf72505374f4caa15ed05ccca37bf029a70e4dd66cc00bc92f18894819e,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,c8b8fd7d09567ce5c7bfc853f65ed837a1d37385ce2e3031e08ff2c01aa00cfa,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
598c2698958b82e486d9fad3eff24ae662fe29a5a3dbd36eb98d9516db3d5186,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,c2f6bb3423851a1dbd019596a87c3bfa212ae9f6bd01ff05dc387885d3de2480,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
598c2698958b82e486d9fad3eff24ae662fe29a5a3dbd36eb98d9516db3d5186,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,e7d59a9f760314395f21cedb5fe9f69d4c0bf78395a8e708e16bd380446a5693,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
8d452c59b7458095bd36afc4f3e34528e8189d6bb33452026112c468d4dd7540,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,60fdc5f5d7bd6d6634d32ff91025971972b9ddf587ad29742fe4db6c7188ba01,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
c38368d953c7a6925e2d163fa26731c374a52e11129951fcf6fed860d3b548ee,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,60fdc5f5d7bd6d6634d32ff91025971972b9ddf587ad29742fe4db6c7188ba01,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
02b71fbe2f2a56a4615fd54bed12f956198e76791a7764b50b2f588545dab803,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,a9e010367235856bca08c7f2cf65c692f006e9823dc5173907b257f415d959dd,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
7e93521b2daa12d8dc4afa37f6ca5d7d0ed64a910a17794a97f64697f5263772,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,971449e9d88160fa4d9de491a41772ade703d1fad8f315f807a617af58b68697,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
7e93521b2daa12d8dc4afa37f6ca5d7d0ed64a910a17794a97f64697f5263772,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,971449e9d88160fa4d9de491a41772ade703d1fad8f315f807a617af58b68697,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
7e93521b2daa12d8dc4afa37f6ca5d7d0ed64a910a17794a97f64697f5263772,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,971449e9d88160fa4d9de491a41772ade703d1fad8f315f807a617af58b68697,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
7e93521b2daa12d8dc4afa37f6ca5d7d0ed64a910a17794a97f64697f5263772,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,971449e9d88160fa4d9de491a41772ade703d1fad8f315f807a617af58b68697,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
c20355624e8904af421cf5b9c8c2506e7b61fcfcf58805bdc770886721cb0718,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,3822e9343b187f5fca73da1a58fff2bf5b2c83ef53fa671458b0273a0c430930,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
1754f1450002e19f8f7913293c64b64b995840aa50570d6403e62bfc2ec2b265,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,73a010df0411d48bc1352e39c3fc7fb48e1445100eefa393ef9fdf3dc698af21,96da37e95d5cc34fe3bef6c89428df859b8a217630d0c664da1daf1539caacf5
971da1cc42734c69956313ea8b3c6d5ad976c379d484ee14d96fdd84e04e723e,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,73a010df0411d48bc1352e39c3fc7fb48e1445100eefa393ef9fdf3dc698af21,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
f607cbbc50af3c9cc03eda7a036fff678f4fd76ccd79d39a7f7018e0c5c9194f,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,851a01a784e0e11ca40f2e90876b84e8beba9e050dedf170e65f276a160c767a,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
c20355624e8904af421cf5b9c8c2506e7b61fcfcf58805bdc770886721cb0718,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ebe9a0e24b85b2087d5a30c562f33f3d7af7376211339e97751b1a8c84a486b3,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
c20355624e8904af421cf5b9c8c2506e7b61fcfcf58805bdc770886721cb0718,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ebe9a0e24b85b2087d5a30c562f33f3d7af7376211339e97751b1a8c84a486b3,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
598c2698958b82e486d9fad3eff24ae662fe29a5a3dbd36eb98d9516db3d5186,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,0657806ebffcb7bb7e5003b8f8a177668860f7b7882ac58536ddb8fb97765392,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
f607cbbc50af3c9cc03eda7a036fff678f4fd76ccd79d39a7f7018e0c5c9194f,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,1961b1cbedefab67d7fe94896b0180cd73ea568dcb066c50700f601e478c4699,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
5a2993407d85be026486396c022cd975eaa86924c9afb495246bd68555aa70e2,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,1961b1cbedefab67d7fe94896b0180cd73ea568dcb066c50700f601e478c4699,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
38e423290a91fbd7b06f4fafb7c2aedfc327837f92ea8963753363ff5324585a,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,1961b1cbedefab67d7fe94896b0180cd73ea568dcb066c50700f601e478c4699,46e67c525617663b392a53c0e94ba79e62db62a851fb175ae87756d4e73c9718
f78e2eea6b2796f9e1cbf75239077eb1384c0db6b632839509bc59a878df50bb,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ac911e4a8f2b48c071ce0fbb434c039c48e60e8d96dff768f69daa740af0c3bb,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
f6d0979f6a1efb9a979d7bf856c356abfeb04a5af241395715ed2526364a128b,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,ac911e4a8f2b48c071ce0fbb434c039c48e60e8d96dff768f69daa740af0c3bb,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
f51cbdb3200b764128f596c9e5eb2806bda84a289dff4b151763090a4e464c05,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,20a7ba012bd9642689bab1cf2799ef5e9c61453518fe3a4c7d326cbf09c5112a,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
d83bd50999bae18b62a20987cf7fcd804710059324e7ce54c8640d706f22ca0e,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,9d7eb7da2e674376f0cbaaa81e14aacca470d3c49d6de272654cd04d2f8b1927,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
1754f1450002e19f8f7913293c64b64b995840aa50570d6403e62bfc2ec2b265,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,532ac269bd3b959eed3359424f08c91741a100e33c2110317eb417a03539202f,023e33504ab909cf87a6f4e4e545090e40bdc0a2153e5b68b19f7fad2b737904
f51cbdb3200b764128f596c9e5eb2806bda84a289dff4b151763090a4e464c05,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,5329919797dc702823500c38ba238c10d9dd4a4ebb4b67401f343503355abf54,da6e2f539726fabd1f8cd7c9469a22b36769137975b28abc65fe2dc29e659b77
9b77929f48ff0b7e803bc5c5296f35e4894b53fef6652df84d49353b001b0f78,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,976115fd624e149895f3c8b7587ac2d66ffbab83b731195422e79ac1d5d29b2a,152e69cf3c8e76c8d8b0aed924ddd1708e4c68624611af33d52c2c2814dd5df9
f6d0979f6a1efb9a979d7bf856c356abfeb04a5af241395715ed2526364a128b,b655dad6a6bcc14dcb5eb48614519e377b02d6dac783b6e6731a6e5703fde103,071503416b302366698d50a9c492817859ceecd691ba37f0fa8ba8662ee68e80,976115fd624e149895f3c8b7587ac2d66ffbab83b731195422e79ac1d5d29b2a,a85e9db4851f7cd3efb8db7bf69a07cfb97bc528b72785a9cff7bdfef7e2279d
